Market Price | Dhaka Stock Exchange
Wednesday, March 26, 2025
Current Time: 6:29:05 AM (BST)
Market Status: Closed
Wed, 26 Mar, 25
6:29:05 AM
TB15Y0429
TB15Y0431
TB15Y0437
TB15Y0525
TB15Y0526
TB15Y0527
TB15Y0528
TB15Y0529
TB15Y0535
TB15Y0625
TB15Y0626
TB15Y0627
TB15Y0628
TB15Y0629
TB15Y0635
TB15Y0637
TB15Y0725
TB15Y0727
TB15Y0728
TB15Y0729
TB15Y0730
TB15Y0736
TB15Y0825
TB15Y0826
TB15Y0828
TB15Y0829
TB15Y0925
TB15Y0926
TB15Y0927
TB15Y0928
TB15Y0929
TB15Y0930
TB15Y0933
TB15Y1025
TB15Y1026
TB15Y1027
TB15Y1028
TB15Y1029
TB15Y1125
TB15Y1126
TB15Y1127
TB15Y1128
TB15Y1129
TB15Y1133
TB15Y1225
TB15Y1226
TB15Y1227
TB15Y1228
TB20Y0128
TB20Y0129
TB20Y0131
TB20Y0132
TB20Y0133
TB20Y0134
TB20Y0143
TB20Y0228
TB20Y0229
TB20Y0230
TB20Y0231
TB20Y0232
TB20Y0233
TB20Y0234
TB20Y0328
TB20Y0329
TB20Y0330
TB20Y0331
TB20Y0332
TB20Y0333
TB20Y0334
TB20Y0342
TB20Y0428
TB20Y0429
TB20Y0430
TB20Y0431
TB20Y0432
TB20Y0433
TB20Y0434
TB20Y0436
TB20Y0528
TB20Y0529
TB20Y0530
TB20Y0531
TB20Y0532
TB20Y0533
TB20Y0534
TB20Y0540
TB20Y0628
TB20Y0629
TB20Y0630
TB20Y0631
TB20Y0632
TB20Y0633
TB20Y0634
TB20Y0639
TB20Y0640
TB20Y0641
TB20Y0642
TB20Y0727
TB20Y0728
TB20Y0729
TB20Y0730
TB20Y0731
TB20Y0732
TB20Y0733
TB20Y0734
TB20Y0735
TB20Y0744
TB20Y0827
TB20Y0828
TB20Y0829
TB20Y0830
TB20Y0831
TB20Y0832
TB20Y0833
TB20Y0834
TB20Y0927
TB20Y0928
TB20Y0930
TB20Y0931
TB20Y0932
TB20Y0933
TB20Y0934
TB20Y1027
TB20Y1028
TB20Y1029
TB20Y1030
TB20Y1031
TB20Y1032
TB20Y1033
TB20Y1034
TB20Y1127
TB20Y1128
TB20Y1130
TB20Y1131
TB20Y1132
TB20Y1133
TB20Y1134
TB20Y1135
TB20Y1138
TB20Y1227
TB20Y1228
TB20Y1229
TB20Y1230
TB20Y1231
TB20Y1232
TB20Y1233
TB20Y1242
TB2Y0126
TB2Y0127
TB2Y0227
TB2Y0327
TB2Y0426
TB2Y0525
TB2Y0526
TB2Y0626
TB2Y0725
TB2Y0826
TB2Y0925
TB2Y1026
TB2Y1125
TB2Y1126
TB5Y0128
TB5Y0230
TB5Y0326
TB5Y0327
TB5Y0425
TB5Y0428
TB5Y0429
TB5Y0527
TB5Y0529
TB5Y0625
TB5Y0626
TB5Y0628
TB5Y0725
TB5Y0727
TB5Y0828
TB5Y0926
TB5Y0928
TB5Y1025
TB5Y1029
TB5Y1126
TB5Y1127
TB5Y1128
TB5Y1225
TB5Y1228
TB5Y1229
TECHNODRUG
TILIL
TITASGAS
TOSRIFA
TRUSTB1MF
TRUSTBANK
TUNGHAI
UCB
UCB2PBOND
UNILEVERCL
UNIONBANK
UNIONCAP
UNIONINS
UNIQUEHRL
UNITEDFIN
UNITEDINS
UPGDCL
USMANIAGL
UTTARABANK
UTTARAFIN
VAMLBDMF1
VAMLRBBF
VFSTDL
WALTONHIL
WATACHEM
WMSHIPYARD
YPL
ZAHEENSPIN
ZAHINTEX
ZEALBANGLA
DSE Tower, Plot # 46, Road # 21, Nikunja-2, Dhaka-1229, Bangladesh
Phone: +88-02-41040189-200, FAX: +88-02-41040096
Email: info@dse.com.bd,
Web: http://www.dsebd.org/
Disclaimer
Home
Download
Data Archives
Career at DSE
FAQ
WUF
Site Map
Link
© Dhaka Stock Exchange 2020
Terms & Condition
Disclaimer
Terms & Condition
Home
Download
Data Archives
Career at DSE
FAQ
WUF
Site Map
Link
© Dhaka Stock Exchange 2020
